Beverage_category,Beverage,Beverage_prep,Calories,Total Fat (g),Trans Fat (g),Saturated Fat (g),Sodium (mg),Total Carbohydrates (g),Cholesterol (mg),Dietary Fibre (g),Sugars (g),Protein (g),Vitamin A (% DV),Vitamin C (% DV),Calcium (% DV),Iron (% DV),Caffeine (mg)
Juice,Iced Tea,Blended,474,15.9,0.1,1.2,304,21.6,42,1.0,27.9,6.2,8,95,38,82,163
Juice,Lemonade,Hot,236,2.6,0.4,8.6,125,63.0,94,6.6,35.8,4.2,29,81,14,78,139
Coffee,Latte,Hot,324,11.2,4.5,7.4,14,8.7,31,4.0,23.2,8.9,47,65,66,64,260
Juice,Espresso,Hot,61,6.9,1.2,9.9,337,11.3,37,5.9,38.0,9.3,6,18,57,39,250
Soda,Mango Smoothie,Blended,198,18.8,2.3,0.4,37,27.6,1,5.6,13.4,21.2,48,42,41,15,49
Smoothie,Cola,Blended,203,11.8,0.1,4.3,50,21.9,6,7.2,30.2,10.6,35,94,66,80,149
Soda,Latte,Blended,436,4.6,3.4,6.7,379,53.1,27,7.3,10.6,0.6,65,44,12,45,44
Coffee,Mango Smoothie,Blended,199,19.2,1.5,7.9,108,16.9,100,0.6,3.2,22.5,38,32,30,4,206
Soda,Latte,Iced,407,12.1,3.4,1.1,410,71.3,71,7.1,46.1,27.2,87,68,95,8,129
Smoothie,Lemonade,Hot,156,4.1,2.1,3.8,211,67.1,0,2.7,19.1,27.0,52,14,42,64,164
Coffee,Orange Juice,Iced,454,11.2,1.2,9.8,384,62.7,50,2.3,9.5,22.6,96,35,61,98,236
Tea,Green Tea,Blended,304,13.3,3.3,5.2,66,0.9,44,9.3,40.5,20.3,2,33,44,68,230
Tea,Green Tea,Blended,430,2.4,0.6,4.8,228,67.8,36,9.8,9.2,27.8,68,29,61,44,5
Tea,Lemonade,Blended,396,11.1,3.3,4.7,499,72.7,2,2.2,12.5,10.8,9,58,57,47,226
Coffee,Latte,Iced,309,2.7,3.7,9.0,420,37.9,13,8.8,47.1,2.4,85,52,55,23,244
Tea,Cola,Blended,402,14.1,2.8,6.6,136,32.6,71,7.3,7.8,0.4,63,83,19,15,192
Smoothie,Green Tea,Blended,226,3.4,0.3,0.8,284,54.0,95,6.9,18.8,3.3,80,54,12,32,264
Smoothie,Latte,Hot,456,7.4,1.3,2.9,90,94.7,74,4.0,27.3,5.9,97,54,44,23,86
Soda,Orange Juice,Hot,202,16.3,4.1,8.6,235,18.8,6,4.6,1.9,15.4,23,23,14,25,271
Soda,Latte,Iced,184,16.3,2.4,3.0,31,50.3,67,8.2,13.4,9.5,95,84,97,83,110
Smoothie,Cola,Hot,321,1.4,1.3,1.1,273,88.0,6,0.2,13.7,25.8,48,100,37,30,192
Smoothie,Orange Juice,Blended,88,19.3,4.2,0.8,142,35.1,55,4.9,7.1,8.3,72,16,47,5,23
Soda,Latte,Hot,66,9.3,4.3,2.0,392,77.9,55,9.2,22.0,23.1,65,14,0,26,291
Smoothie,Latte,Iced,469,10.3,2.3,3.2,491,99.4,82,3.5,48.1,20.6,25,56,2,37,229
Soda,Lemonade,Iced,403,17.5,2.1,7.1,301,77.3,49,5.1,15.6,19.1,37,82,48,71,116
Smoothie,Mango Smoothie,Iced,234,12.6,1.6,6.9,41,48.6,100,1.9,7.8,27.8,60,49,34,38,71
Smoothie,Green Tea,Hot,392,15.5,3.9,5.7,320,65.4,23,3.3,14.8,7.8,3,91,19,66,133
Smoothie,Mango Smoothie,Blended,84,13.5,3.3,3.2,498,61.1,29,6.1,1.6,13.6,60,94,7,3,87
Smoothie,Iced Tea,Blended,282,1.3,2.0,9.9,51,23.1,74,5.4,39.5,11.2,5,34,81,20,238
Juice,Latte,Hot,138,8.8,1.2,2.5,2,80.7,87,0.9,1.5,29.7,88,24,55,61,184
Juice,Latte,Blended,333,8.3,4.6,5.1,68,8.1,51,8.4,16.4,3.1,41,62,96,11,7
Tea,Cola,Blended,217,9.9,0.8,8.9,40,69.9,69,4.1,27.8,6.3,27,13,52,31,276
Smoothie,Latte,Iced,128,0.6,3.8,9.4,88,27.4,9,2.5,7.1,8.9,77,23,57,22,116
Smoothie,Orange Juice,Blended,448,2.1,4.8,5.5,430,35.4,45,7.8,8.2,26.4,44,21,73,36,260
Soda,Green Tea,Hot,247,12.1,3.1,9.0,21,75.4,74,1.3,20.5,18.1,14,33,65,52,273
Soda,Green Tea,Iced,291,15.5,1.5,9.9,15,51.4,23,9.2,14.6,7.2,26,56,18,19,100
Soda,Latte,Blended,128,17.6,3.1,6.2,498,43.0,76,4.8,12.1,22.2,55,14,56,66,104
Coffee,Mango Smoothie,Iced,179,12.4,1.4,6.7,32,0.6,81,1.4,7.9,2.6,44,18,43,95,90
Tea,Cola,Iced,477,13.5,2.3,3.1,121,32.1,30,9.3,27.8,11.1,35,15,93,39,105
Tea,Lemonade,Iced,328,18.4,2.5,6.5,139,11.0,93,4.7,29.8,28.0,1,16,1,62,235
Tea,Green Tea,Hot,438,17.0,4.8,0.4,145,23.7,85,1.0,24.6,0.5,63,12,7,13,117
Coffee,Cola,Hot,494,14.1,0.5,3.8,438,86.5,70,3.6,35.0,13.6,24,89,36,46,270
Coffee,Orange Juice,Blended,104,3.0,4.9,1.9,279,71.4,10,3.6,31.5,20.3,33,55,74,50,223
Juice,Green Tea,Iced,460,8.1,4.4,9.0,306,72.1,52,1.9,23.9,7.5,31,83,32,52,77
Tea,Iced Tea,Hot,73,11.8,4.4,1.5,101,9.9,98,9.8,26.5,4.9,5,8,44,56,26
Tea,Espresso,Iced,195,13.2,1.3,4.2,340,75.5,96,7.3,31.8,19.9,95,77,6,76,254
Coffee,Orange Juice,Hot,354,12.9,4.1,4.8,189,65.7,6,6.9,31.7,21.9,38,44,83,60,84
Juice,Orange Juice,Hot,376,14.7,0.5,7.8,456,14.4,77,3.3,32.2,14.3,26,49,14,53,230
Soda,Green Tea,Hot,378,13.4,2.7,2.2,333,80.8,42,7.6,5.0,24.3,97,11,41,6,218
Juice,Cola,Iced,308,2.2,0.0,7.3,358,78.8,78,8.2,30.5,7.5,56,54,24,14,275
Soda,Green Tea,Hot,141,6.6,1.9,3.3,483,95.1,50,4.6,4.1,27.3,21,98,80,41,193
Juice,Latte,Hot,74,7.7,4.0,7.7,443,19.6,43,5.1,38.6,28.1,54,76,95,48,193
Coffee,Latte,Hot,285,17.5,4.6,6.5,426,55.6,46,3.3,12.2,21.0,60,47,15,97,61
Juice,Lemonade,Iced,93,11.6,4.9,0.3,7,57.0,84,3.4,2.3,10.5,69,7,38,50,66
Juice,Lemonade,Blended,326,10.5,4.8,9.6,493,46.4,19,2.5,25.7,5.4,80,17,57,47,20
Coffee,Mango Smoothie,Iced,470,9.2,3.6,5.3,302,24.1,77,7.6,13.4,3.9,68,6,86,69,258
Soda,Iced Tea,Blended,51,12.6,4.9,3.2,135,51.4,74,0.9,11.5,6.9,87,19,56,9,266
Tea,Mango Smoothie,Hot,195,9.5,3.1,8.5,269,66.3,39,8.0,2.9,1.6,54,92,76,65,236
Juice,Lemonade,Iced,130,19.3,2.4,4.7,243,36.1,94,7.3,6.5,14.3,51,89,48,64,27
Smoothie,Iced Tea,Iced,393,0.4,1.0,3.3,433,72.7,98,8.7,20.6,5.5,38,43,97,99,265
Tea,Iced Tea,Hot,250,4.3,2.9,0.7,82,85.0,94,6.8,16.2,3.3,8,76,80,51,117
Juice,Espresso,Blended,104,15.1,2.3,2.9,496,83.6,74,9.9,22.4,4.4,41,72,7,71,149
Soda,Orange Juice,Hot,141,0.0,2.0,3.3,242,96.7,15,3.4,35.2,29.1,50,61,69,41,251
Soda,Orange Juice,Iced,134,7.6,0.8,0.6,31,4.1,33,5.4,30.3,0.2,84,4,30,41,100
Juice,Lemonade,Blended,462,15.9,0.8,0.7,8,22.2,0,1.8,35.2,23.5,65,45,23,76,289
Tea,Latte,Blended,278,6.0,2.9,3.2,149,11.5,13,3.7,11.1,6.6,91,72,29,60,107
Soda,Orange Juice,Blended,155,19.2,4.6,8.0,495,29.7,90,5.7,9.1,18.5,99,40,44,68,291
Soda,Latte,Iced,266,18.1,1.4,6.5,326,61.9,98,6.7,46.4,21.5,23,39,65,52,78
Juice,Espresso,Blended,251,19.5,4.7,2.9,149,26.3,63,0.7,5.0,2.7,40,57,63,31,53
Juice,Latte,Hot,222,16.1,0.0,6.8,399,21.3,13,9.1,30.7,19.8,3,100,70,63,178
Soda,Lemonade,Hot,397,5.7,4.2,4.9,150,24.8,16,1.1,43.8,29.0,48,54,36,21,173
Juice,Cola,Hot,401,16.8,0.5,3.2,330,53.7,48,3.0,44.7,20.4,23,8,24,31,75
Coffee,Espresso,Hot,179,17.8,2.5,3.8,110,87.9,75,3.0,31.6,29.4,59,99,37,86,267
Coffee,Green Tea,Blended,358,4.3,0.0,5.2,261,0.5,83,9.9,0.3,21.4,52,17,9,32,184
Smoothie,Orange Juice,Hot,457,4.1,2.5,8.0,103,49.4,1,9.1,17.9,19.1,85,4,72,78,27
Juice,Green Tea,Blended,235,18.2,2.4,7.9,268,98.3,52,1.9,10.0,24.5,74,45,94,62,127
Tea,Espresso,Blended,146,15.0,0.3,0.4,469,26.1,59,4.4,43.1,28.6,97,15,27,71,250
Coffee,Espresso,Hot,386,17.6,1.9,3.6,234,19.0,86,8.2,19.1,9.8,20,13,31,88,5
Smoothie,Espresso,Hot,312,10.9,3.9,0.6,224,83.3,59,2.5,28.5,23.8,7,71,95,87,155
Juice,Lemonade,Iced,252,5.4,1.7,9.9,446,76.0,33,8.0,44.5,4.5,22,95,82,3,63
Juice,Latte,Iced,216,4.0,3.7,1.9,223,79.4,6,6.0,39.9,19.7,5,68,67,24,32
Tea,Green Tea,Iced,278,5.0,1.3,5.0,413,79.7,65,8.0,44.5,10.4,58,18,16,33,59
Smoothie,Green Tea,Iced,322,6.3,0.4,4.7,406,40.0,34,5.4,13.0,19.2,34,47,93,34,163
Smoothie,Orange Juice,Iced,474,4.0,3.1,5.2,63,62.5,75,1.4,39.3,18.9,76,54,20,84,26
Coffee,Cola,Iced,105,5.9,4.4,0.4,437,21.6,89,5.2,48.9,26.7,60,72,51,9,6
Juice,Lemonade,Iced,51,10.7,2.7,7.6,329,77.5,78,9.5,19.3,4.9,44,12,76,51,272
Smoothie,Green Tea,Iced,247,12.6,2.0,5.3,27,51.4,13,9.2,41.9,24.2,17,23,27,17,73
Coffee,Cola,Hot,115,13.1,3.1,7.0,20,6.3,51,3.6,45.1,14.3,5,6,91,75,47
Tea,Iced Tea,Blended,498,16.7,1.1,8.9,280,93.4,37,3.6,7.8,20.2,62,8,22,59,171
Soda,Latte,Iced,112,16.5,1.3,0.3,342,64.1,89,1.2,11.2,29.6,4,21,85,92,212
Juice,Orange Juice,Hot,79,5.8,0.2,4.5,412,98.6,73,0.7,36.4,0.4,57,33,97,40,131
Juice,Green Tea,Blended,92,8.0,1.5,5.3,292,0.1,79,4.4,49.5,3.3,64,64,57,84,214
Smoothie,Mango Smoothie,Blended,303,0.2,2.5,3.0,207,44.9,21,0.5,18.3,7.9,88,49,26,47,249
Smoothie,Espresso,Iced,365,18.8,4.8,9.4,99,88.6,35,3.4,21.2,18.9,42,70,83,39,271
Coffee,Green Tea,Hot,309,11.1,2.4,0.2,435,17.1,95,8.7,35.5,21.7,62,65,63,61,141
Soda,Iced Tea,Hot,344,17.6,1.8,5.4,305,91.5,85,8.2,8.1,22.7,73,96,65,27,234
Juice,Iced Tea,Hot,118,0.1,2.0,4.4,259,26.5,73,5.5,13.5,11.6,49,2,30,84,169
Smoothie,Lemonade,Blended,446,3.2,2.4,5.0,271,20.4,94,8.6,32.2,19.0,93,12,97,28,174
Tea,Lemonade,Blended,360,3.2,0.6,5.2,286,25.3,77,1.3,30.6,10.3,0,57,18,72,274
Tea,Orange Juice,Blended,175,17.6,0.2,2.2,279,61.1,77,5.9,28.0,27.6,43,88,94,86,225
Tea,Orange Juice,Hot,124,8.8,3.5,9.3,40,18.5,33,7.6,17.5,11.3,93,7,50,86,269
Soda,Cola,Hot,334,14.3,1.2,5.5,28,39.8,71,7.1,16.9,21.7,42,24,17,46,254
Coffee,Mango Smoothie,Iced,440,5.2,1.6,8.6,270,98.1,69,5.4,41.2,23.5,22,82,27,82,143
Smoothie,Mango Smoothie,Iced,316,14.7,3.3,1.2,253,82.7,65,9.5,8.8,17.6,13,2,61,92,99
Juice,Mango Smoothie,Iced,189,10.6,3.5,9.2,419,2.2,31,6.8,48.8,24.4,26,71,61,46,225
Smoothie,Mango Smoothie,Hot,290,14.9,4.4,1.9,385,2.4,17,1.8,14.4,29.3,57,32,6,42,190
Coffee,Orange Juice,Blended,184,15.2,0.1,9.0,199,94.1,4,6.4,15.7,22.0,78,17,37,58,6
Smoothie,Lemonade,Blended,248,19.2,4.8,8.0,495,75.7,2,2.1,2.6,8.3,38,54,18,46,67
Coffee,Mango Smoothie,Blended,211,7.2,4.4,5.8,216,34.9,58,6.3,19.5,1.3,44,90,54,2,221
Coffee,Espresso,Blended,402,8.2,1.4,5.7,257,84.1,25,1.4,0.9,20.3,43,63,14,42,247
Tea,Espresso,Blended,179,12.8,0.8,1.2,488,0.3,42,1.8,9.4,28.8,70,67,37,76,117
Juice,Espresso,Iced,92,4.9,0.8,3.8,436,65.5,40,0.4,2.9,17.9,91,48,5,51,25
Tea,Latte,Blended,270,16.1,0.3,4.7,18,7.7,78,1.1,13.2,10.5,67,56,75,36,259
Smoothie,Green Tea,Iced,116,10.5,2.0,4.3,238,90.2,91,7.0,19.2,28.6,51,49,94,77,275
Soda,Green Tea,Blended,74,13.9,5.0,9.9,304,21.0,80,3.6,5.7,0.5,45,14,41,70,44
Smoothie,Lemonade,Blended,465,0.0,4.8,7.9,242,27.8,29,2.1,13.5,15.1,87,23,2,40,38
Coffee,Espresso,Hot,154,17.2,1.4,4.0,440,97.5,36,9.0,25.4,9.6,21,97,7,15,8
Smoothie,Green Tea,Iced,475,19.0,1.0,9.1,280,28.4,5,6.9,39.9,28.8,48,27,51,98,267
Coffee,Latte,Blended,191,1.2,3.4,3.0,477,98.3,14,1.0,36.3,11.8,58,74,56,57,110
Tea,Latte,Iced,64,0.7,4.1,2.1,185,14.3,29,7.5,24.5,18.9,8,71,10,49,15
Juice,Lemonade,Hot,465,17.5,4.5,8.5,386,63.2,73,8.9,46.5,24.8,50,31,41,55,158
Juice,Latte,Hot,417,19.6,0.2,0.2,367,37.4,82,4.4,37.3,6.3,65,42,5,13,137
Smoothie,Cola,Blended,405,6.7,1.9,1.6,246,70.4,67,6.2,43.2,16.6,94,91,51,85,269
Coffee,Lemonade,Blended,310,13.2,2.3,9.9,93,0.5,21,4.1,16.3,4.3,19,42,55,36,254
Soda,Iced Tea,Blended,443,3.7,4.6,4.8,136,69.2,76,6.1,10.7,21.0,30,62,58,80,12
Coffee,Green Tea,Blended,211,3.0,1.6,7.1,443,25.9,22,4.2,22.1,29.3,32,2,11,57,245
Juice,Mango Smoothie,Iced,186,16.4,1.6,3.8,231,86.4,72,9.4,31.9,29.6,69,42,60,16,142
Coffee,Latte,Blended,136,3.5,1.4,0.7,242,10.1,81,8.0,41.0,10.1,43,27,55,65,58
Smoothie,Lemonade,Iced,114,15.4,4.0,7.6,140,42.8,87,8.0,22.9,23.8,97,28,76,5,146
Smoothie,Iced Tea,Hot,56,1.4,2.5,3.6,214,63.0,79,1.0,31.7,11.1,31,52,89,80,75
Tea,Iced Tea,Hot,147,5.6,2.8,5.1,134,37.0,63,1.9,2.0,26.4,24,8,40,20,298
Smoothie,Espresso,Hot,253,15.4,2.5,6.9,85,61.0,60,4.5,28.1,22.8,59,80,23,34,18
Smoothie,Iced Tea,Blended,346,0.0,1.2,2.1,123,86.1,9,1.7,18.9,27.8,66,98,10,23,80
Coffee,Lemonade,Blended,433,1.2,2.8,5.4,316,56.1,25,3.2,20.4,28.3,27,59,47,10,20
Coffee,Green Tea,Blended,328,18.0,1.1,5.8,177,45.8,17,7.5,31.8,19.2,44,5,59,17,237
Juice,Latte,Hot,273,0.7,0.7,3.6,292,15.9,17,1.2,2.6,7.0,50,57,6,98,270
Soda,Latte,Blended,166,3.1,4.9,9.4,211,36.3,67,0.1,14.3,6.3,83,94,54,7,291
Tea,Orange Juice,Iced,249,7.1,3.5,8.1,372,6.0,97,9.6,11.1,26.3,81,70,93,41,240
